Trace,,,
ADEMOD:FM,,,
A.14.13,N9010A,,
503 P03 ,1,,
AF Res Bandwidth,180.00 Hz,,
AF Start Freq,0 Hz,,
AF Stop Freq,20.000000 kHz,,
Attenuation,10 dB,,
Average Count,10,,
Average State,Off,,
BPF,Off,,
Center Frequency,433900000,,
Channel BW,1.5 MHz,,
Demod Time,540 ms,,
External Gain,0.00 dB,,
HPF,Off,,
Input Z Correction,50 â„?,,
LPF,80 kHz,,
PreAmp Band,Low,,
PreAmp State,Off,,
Ref Level,0.000 Hz,,
RF Calibrator,Off,,
RF Coupling,AC,,
RF Res Bandwidth,1.6 MHz,,
RF Span,3.000 MHz,,
Sweep Time,15.0 ms,,
Trigger Delay,60.00 ms,,
Trigger Level,-2.51E+01,,
Trigger Slope,Positive,,
Trigger Source,RF Burst,,
X Axis Unit,S,,
Y Axis Unit,Hz,,
Demod,,,
-166640.9081,1,,
197894.5604,2,1,
-20551.95549,3,0,
-24629.55425,4,0,
3387.394695,5,0,
248636.3592,6,1,
193866.5201,7,1,
-134120.304,8,0,
-263232.1161,9,0,
-35875.27376,10,0,
202862.833,11,1,
16322.32198,12,0,
-122825.6001,13,0,
122702.2599,14,1,
268049.862,15,1,
-66594.67464,16,0,
155257.2399,17,1,
-137544.9541,18,0,
-160666.9329,19,0,
-32811.56617,20,0,
271699.4663,21,1,
-27266.73289,22,0,
20317.09337,23,0,
-163095.2362,24,0,
50195.41245,25,1,
-113760.7712,26,0,
-195656.779,27,0,
-94262.03513,28,0,
-101553.3457,29,0,
249177.3152,30,1,
-209713.6242,31,0,
305257.0984,32,1,
-52268.72113,33,0,
122166.2488,34,1,
-275413.9566,35,0,
-241754.8239,36,0,
212206.8922,37,1,
-223770.654,38,0,
-24459.11569,39,0,
-15193.43739,40,0,0
-14109.92254,41,0,1
51200.58416,42,1,2
62524.71603,43,1,3
60609.9185,44,1,4
61440.95162,45,1,5
-17414.77351,46,0,6
-15970.71074,47,0,7
-15570.5502,48,0,8
56967.13314,49,1,9
62211.06103,50,1,10
61822.59197,51,1,11
60521.41865,52,1,12
-16480.6115,53,0,13
-15723.19426,54,0,14
-16504.57395,55,0,15
63007.37849,56,1,16
61910.8777,57,1,17
60407.91323,58,1,18
59935.76304,59,1,19
-15687.05953,60,0,20
-15543.66651,61,0,21
-15445.40097,62,0,22
66925.7028,63,1,23
61898.20284,64,1,24
61893.10446,65,1,25
61709.82818,66,1,26
-16037.88054,67,0,27
-15166.04606,68,0,28
-15374.86092,69,0,29
68517.52345,70,1,30
61458.56278,71,1,31
61294.42898,72,1,32
59369.78367,73,1,33
-15536.2658,74,0,34
-15909.74685,75,0,35
-14807.53075,76,0,36
70722.54097,77,1,37
61992.43706,78,1,38
60903.8624,79,1,39
55802.18306,80,1,40
-14659.52427,81,0,41
-16261.71567,82,0,42
-15440.53187,83,0,43
70544.07529,84,1,44
61831.37333,85,1,45
61374.10105,86,1,46
50972.19334,87,1,47
-14937.68497,88,0,48
-15604.45281,89,0,49
-13785.09388,90,0,50
70386.61701,91,1,51
61803.16973,92,1,52
60485.84006,93,1,53
43556.4596,94,1,54
-14228.50495,95,0,55
-15714.12258,96,0,56
-16049.14463,97,0,57
69136.14608,98,1,58
61110.42432,99,1,59
60963.92503,100,1,60
34026.98452,101,0,61
-16137.54676,102,0,62
-15386.54464,103,0,63
-15925.99213,104,0,64
67458.50561,105,1,65
